1787780323: mosquitto version 2.0.22 starting
1787780323: Config loaded from /home/huanglin/code/quartz/practice/lwip-ch21-mqtt/scripts/mosquitto_lab.conf.
1787780323: Opening ipv4 listen socket on port 1883.
1787780323: mosquitto version 2.0.22 running
1787780323: New connection from 127.0.0.1:39250 on port 1883.
1787780323: New client connected from 127.0.0.1:39250 as ch21bridge-3574702 (p2, c1, k60).
1787780323: No will message specified.
1787780323: Sending CONNACK to ch21bridge-3574702 (0, 0)
1787780323: Received SUBSCRIBE from ch21bridge-3574702
1787780323: 	# (QoS 1)
1787780323: ch21bridge-3574702 1 #
1787780323: Sending SUBACK to ch21bridge-3574702
1787780325: New connection from 127.0.0.1:39254 on port 1883.
1787780325: New client connected from 127.0.0.1:39254 as ESP32_000000 (p2, c1, k5).
1787780325: No will message specified.
1787780325: Sending CONNACK to ESP32_000000 (0, 0)
1787780325: Received SUBSCRIBE from ESP32_000000
1787780325: 	ch21/rtt/rsp (QoS 0)
1787780325: ESP32_000000 0 ch21/rtt/rsp
1787780325: Sending SUBACK to ESP32_000000
1787780326: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Received PUBLISH from ESP32_000000 (d0, q1, r0, m35591, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m15, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBACK to ESP32_000000 (m35591, rc0)
1787780326: Received PUBACK from ch21bridge-3574702 (Mid: 15, RC:0)
1787780326: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Received PUBLISH from ESP32_000000 (d0, q1, r0, m56268, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m16, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBACK to ESP32_000000 (m56268, rc0)
1787780326: Received PUBACK from ch21bridge-3574702 (Mid: 16, RC:0)
1787780326: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Received PUBLISH from ESP32_000000 (d0, q1, r0, m53742, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m17, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBACK to ESP32_000000 (m53742, rc0)
1787780326: Received PUBACK from ch21bridge-3574702 (Mid: 17, RC:0)
1787780326: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Received PUBLISH from ESP32_000000 (d0, q1, r0, m64623, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m18, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBACK to ESP32_000000 (m64623, rc0)
1787780326: Received PUBACK from ch21bridge-3574702 (Mid: 18, RC:0)
1787780326: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Received PUBLISH from ESP32_000000 (d0, q1, r0, m2791, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m19, 'ch21/rtt/req', ... (1024 bytes))
1787780326: Sending PUBACK to ESP32_000000 (m2791, rc0)
1787780326: Received PUBACK from ch21bridge-3574702 (Mid: 19, RC:0)
1787780326: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780326: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q1, r0, m64574, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m20, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBACK to ESP32_000000 (m64574, rc0)
1787780327: Received PUBACK from ch21bridge-3574702 (Mid: 20, RC:0)
1787780327: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q1, r0, m65439, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m21, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBACK to ESP32_000000 (m65439, rc0)
1787780327: Received PUBACK from ch21bridge-3574702 (Mid: 21, RC:0)
1787780327: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q1, r0, m16433, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m22, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBACK to ESP32_000000 (m16433, rc0)
1787780327: Received PUBACK from ch21bridge-3574702 (Mid: 22, RC:0)
1787780327: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q1, r0, m29798, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m23, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBACK to ESP32_000000 (m29798, rc0)
1787780327: Received PUBACK from ch21bridge-3574702 (Mid: 23, RC:0)
1787780327: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q1, r0, m62145, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m24, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBACK to ESP32_000000 (m62145, rc0)
1787780327: Received PUBACK from ch21bridge-3574702 (Mid: 24, RC:0)
1787780327: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q1, r0, m63608, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q1, r0, m25, 'ch21/rtt/req', ... (1024 bytes))
1787780327: Sending PUBACK to ESP32_000000 (m63608, rc0)
1787780327: Received PUBACK from ch21bridge-3574702 (Mid: 25, RC:0)
1787780327: Received PUBLISH from ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ESP32_000000 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/rtt/rsp', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Sending PUBLISH to ch21bridge-3574702 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
1787780327: Received PUBLISH from ESP32_000000 (d0, q0, r0, m0, 'ch21/lossy/qos0', ... (1024 bytes))
